CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),Occupation,Education,Marital Status,Online Purchase Frequency,Preferred Shopping Mode,Loyalty Program Member
1,35,Female,65,92,Artist,High School,Divorced,Daily,Both,No
2,54,Male,33,13,Doctor,High School,Single,Monthly,In-Store,Yes
3,42,Female,88,44,Student,High School,Divorced,Monthly,In-Store,No
4,61,Male,57,18,Doctor,High School,Divorced,Weekly,Both,No
5,25,Male,89,53,Student,Masters,Divorced,Rarely,Both,No
6,29,Male,28,16,Lawyer,Masters,Divorced,Monthly,Both,No
7,60,Male,60,57,Doctor,Masters,Divorced,Daily,In-Store,No
8,47,Male,86,48,Designer,PhD,Single,Weekly,In-Store,No
9,25,Female,85,79,Designer,Masters,Single,Weekly,Online,Yes
10,26,Male,72,30,Designer,Bachelor,Single,Monthly,Online,Yes
11,62,Female,62,43,Student,High School,Divorced,Rarely,Online,No
12,39,Male,81,59,Artist,Masters,Divorced,Rarely,Online,Yes
13,37,Female,23,72,Engineer,High School,Married,Rarely,In-Store,No
14,54,Female,52,87,Doctor,Masters,Married,Rarely,In-Store,No
15,42,Female,11,44,Student,PhD,Married,Monthly,Online,Yes
16,45,Female,49,56,Student,PhD,Single,Daily,In-Store,No
17,19,Male,65,26,Student,Masters,Single,Weekly,In-Store,No
18,28,Male,37,82,Artist,PhD,Married,Daily,Online,Yes
19,37,Male,99,87,Manager,High School,Married,Rarely,In-Store,No
20,23,Female,49,61,Doctor,High School,Married,Weekly,In-Store,Yes
21,56,Female,79,100,Artist,PhD,Divorced,Rarely,In-Store,No
22,31,Male,61,28,Student,PhD,Single,Monthly,In-Store,Yes
23,33,Male,71,76,Engineer,PhD,Married,Rarely,Both,No
24,32,Male,65,10,Manager,PhD,Divorced,Weekly,Online,No
25,57,Male,26,50,Doctor,High School,Divorced,Daily,Online,No
26,45,Male,74,14,Artist,High School,Single,Weekly,In-Store,Yes
27,32,Female,97,75,Doctor,Bachelor,Married,Rarely,In-Store,Yes
28,67,Female,37,73,Lawyer,Bachelor,Divorced,Monthly,Both,Yes
29,24,Female,96,46,Artist,PhD,Divorced,Monthly,Both,No
30,47,Female,42,82,Artist,PhD,Single,Monthly,In-Store,Yes
31,54,Male,14,52,Lawyer,High School,Single,Rarely,In-Store,Yes
32,51,Female,17,94,Lawyer,Masters,Married,Monthly,In-Store,Yes
33,67,Female,15,59,Lawyer,PhD,Married,Weekly,Online,Yes
34,44,Male,77,50,Student,PhD,Divorced,Daily,Both,No
35,62,Male,46,86,Engineer,PhD,Married,Monthly,Both,Yes
36,65,Male,48,3,Artist,High School,Single,Monthly,Online,No
37,49,Female,17,17,Engineer,Bachelor,Single,Weekly,In-Store,No
38,58,Female,94,7,Doctor,Masters,Single,Rarely,In-Store,No
39,36,Male,73,78,Manager,Masters,Single,Weekly,Both,No
40,40,Male,78,98,Student,PhD,Married,Rarely,Both,Yes
41,19,Male,91,48,Manager,High School,Single,Rarely,In-Store,Yes
42,22,Male,85,17,Artist,High School,Divorced,Monthly,Online,Yes
43,45,Male,50,95,Engineer,Bachelor,Single,Weekly,Both,Yes
44,57,Female,18,15,Artist,Masters,Single,Rarely,Both,No
45,33,Male,92,40,Designer,Masters,Married,Rarely,In-Store,No
46,37,Male,15,35,Student,PhD,Married,Rarely,In-Store,Yes
47,31,Female,46,98,Manager,High School,Married,Daily,In-Store,No
48,34,Male,62,93,Manager,PhD,Divorced,Daily,Both,No
49,58,Male,85,78,Artist,PhD,Married,Daily,Both,Yes
50,31,Male,65,41,Doctor,High School,Single,Daily,Both,Yes
51,35,Male,13,48,Student,Masters,Single,Daily,Both,Yes
52,27,Female,98,45,Manager,PhD,Divorced,Monthly,Online,Yes
53,42,Female,25,41,Artist,Masters,Married,Weekly,In-Store,Yes
54,48,Male,19,3,Designer,Masters,Married,Rarely,Online,Yes
55,28,Male,80,91,Engineer,High School,Single,Rarely,Both,Yes
56,44,Female,77,81,Engineer,Masters,Married,Rarely,Online,Yes
57,67,Female,58,60,Lawyer,High School,Married,Weekly,Both,Yes
58,49,Female,26,65,Artist,Masters,Single,Weekly,In-Store,Yes
59,42,Male,25,73,Lawyer,Bachelor,Divorced,Rarely,Both,Yes
